com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.hardware.display.VirtualDisplay,io.flutter.plugin.platform.PlatformViewFactory,android.view.Surface,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,java.lang.Object) -> <init>
    void resize(int,int,java.lang.Runnable) -> resize
    void dispose() -> dispose
    android.view.View getView() -> getView
io.flutter.plugin.platform.VirtualDisplayController$1 -> io.flutter.plugin.platform.VirtualDisplayController$1:
    android.view.View val$embeddedView -> val$embeddedView
    java.lang.Runnable val$onNewSizeFrameAvailable -> val$onNewSizeFrameAvailable
    io.flutter.plugin.platform.VirtualDisplayController this$0 -> this$0
    void <init>(io.flutter.plugin.platform.VirtualDisplayController,android.view.View,java.lang.Runnable) -> <init>
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
io.flutter.plugin.platform.VirtualDisplayController$1$1 -> io.flutter.plugin.platform.VirtualDisplayController$1$1:
    io.flutter.plugin.platform.VirtualDisplayController$1 this$1 -> this$1
    void <init>(io.flutter.plugin.platform.VirtualDisplayController$1) -> <init>
    void run() -> run
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener -> io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener:
    android.view.View mView -> mView
    java.lang.Runnable mOnDrawRunnable -> mOnDrawRunnable
    void schedule(android.view.View,java.lang.Runnable) -> schedule
    void <init>(android.view.View,java.lang.Runnable) -> <init>
    void onDraw() -> onDraw
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1 -> io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1:
    io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener this$0 -> this$0
    void <init>(io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener) -> <init>
    void run() -> run
io.flutter.plugins.GeneratedPluginRegistrant -> io.flutter.plugins.GeneratedPluginRegistrant:
    void <init>() -> <init>
    void registerWith(io.flutter.plugin.common.PluginRegistry) -> registerWith
    boolean alreadyRegisteredWith(io.flutter.plugin.common.PluginRegistry) -> alreadyRegisteredWith
io.flutter.util.BSDiff -> io.flutter.util.BSDiff:
    void <init>() -> <init>
    byte[] bspatch(byte[],byte[]) -> bspatch
    void read(java.io.InputStream,byte[],int,int) -> read
io.flutter.util.PathUtils -> io.flutter.util.PathUtils:
    void <init>() -> <init>
    java.lang.String getFilesDir(android.content.Context) -> getFilesDir
    java.lang.String getDataDirectory(android.content.Context) -> getDataDirectory
    java.lang.String getCacheDirectory(android.content.Context) -> getCacheDirectory
io.flutter.util.Preconditions -> io.flutter.util.Preconditions:
    void <init>() -> <init>
    java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
io.flutter.util.Predicate -> io.flutter.util.Predicate:
    boolean test(java.lang.Object) -> test
io.flutter.view.AccessibilityBridge -> io.flutter.view.AccessibilityBridge:
    java.lang.String TAG -> TAG
    int ACTION_SHOW_ON_SCREEN -> ACTION_SHOW_ON_SCREEN
    float SCROLL_EXTENT_FOR_INFINITY -> SCROLL_EXTENT_FOR_INFINITY
    float SCROLL_POSITION_CAP_FOR_INFINITY -> SCROLL_POSITION_CAP_FOR_INFINITY
    int ROOT_NODE_ID -> ROOT_NODE_ID
    int MIN_ENGINE_GENERATED_NODE_ID -> MIN_ENGINE_GENERATED_NODE_ID
    int FIRST_RESOURCE_ID -> FIRST_RESOURCE_ID
    android.view.View rootAccessibilityView -> rootAccessibilityView
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel accessibilityChannel -> accessibilityChannel
    android.view.accessibility.AccessibilityManager accessibilityManager -> accessibilityManager
    io.flutter.view.AccessibilityViewEmbedder accessibilityViewEmbedder -> accessibilityViewEmbedder
    io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate platformViewsAccessibilityDelegate -> platformViewsAccessibilityDelegate
    android.content.ContentResolver contentResolver -> contentResolver
    java.util.Map flutterSemanticsTree -> flutterSemanticsTree
    java.util.Map customAccessibilityActions -> customAccessibilityActions
    io.flutter.view.AccessibilityBridge$SemanticsNode accessibilityFocusedSemanticsNode -> accessibilityFocusedSemanticsNode
    java.lang.Integer embeddedAccessibilityFocusedNodeId -> embeddedAccessibilityFocusedNodeId
    java.lang.Integer embeddedInputFocusedNodeId -> embeddedInputFocusedNodeId
    int accessibilityFeatureFlags -> accessibilityFeatureFlags
    io.flutter.view.AccessibilityBridge$SemanticsNode inputFocusedSemanticsNode -> inputFocusedSemanticsNode
    io.flutter.view.AccessibilityBridge$SemanticsNode hoveredObject -> hoveredObject
    java.util.List flutterNavigationStack -> flutterNavigationStack
    int previousRouteId -> previousRouteId
    java.lang.Integer lastLeftFrameInset -> lastLeftFrameInset
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener -> onAccessibilityChangeListener
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler accessibilityMessageHandler -> accessibilityMessageHandler
    android.view.accessibility.AccessibilityManager$AccessibilityStateChangeListener accessibilityStateChangeListener -> accessibilityStateChangeListener
    android.view.accessibility.AccessibilityManager$TouchExplorationStateChangeListener touchExplorationStateChangeListener -> touchExplorationStateChangeListener
    android.database.ContentObserver animationScaleObserver -> animationScaleObserver
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate) -> <init>
    void release() -> release
    boolean isAccessibilityEnabled() -> isAccessibilityEnabled
    boolean isTouchExplorationEnabled() -> isTouchExplorationEnabled
    void setOnAccessibilityChangeListener(io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener) -> setOnAccessibilityChangeListener
    void sendLatestAccessibilityFlagsToFlutter() -> sendLatestAccessibilityFlagsToFlutter
    boolean shouldSetCollectionInfo(io.flutter.view.AccessibilityBridge$SemanticsNode) -> shouldSetCollectionInfo
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    boolean performAction(int,int,android.os.Bundle) -> performAction
    boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean) -> performCursorMoveAction
    android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
    io.flutter.view.AccessibilityBridge$SemanticsNode getRootSemanticsNode() -> getRootSemanticsNode
    io.flutter.view.AccessibilityBridge$SemanticsNode getOrCreateSemanticsNode(int) -> getOrCreateSemanticsNode
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction getOrCreateAccessibilityAction(int) -> getOrCreateAccessibilityAction
    boolean onAccessibilityHoverEvent(android.view.MotionEvent) -> onAccessibilityHoverEvent
    void onTouchExplorationExit() -> onTouchExplorationExit
    void handleTouchExploration(float,float) -> handleTouchExploration
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    android.view.accessibility.AccessibilityEvent createTextChangedEvent(int,java.lang.String,java.lang.String) -> createTextChangedEvent
    void sendAccessibilityEvent(int,int) -> sendAccessibilityEvent
    void sendAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEvent
    void createAndSendWindowChangeEvent(io.flutter.view.AccessibilityBridge$SemanticsNode) -> createAndSendWindowChangeEvent
    android.view.accessibility.AccessibilityEvent obtainAccessibilityEvent(int,int) -> obtainAccessibilityEvent
    void willRemoveSemanticsNode(io.flutter.view.AccessibilityBridge$SemanticsNode) -> willRemoveSemanticsNode
    void reset() -> reset
    boolean externalViewRequestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent) -> externalViewRequestSendAccessibilityEvent
    boolean lambda$shouldSetCollectionInfo$1(io.flutter.view.AccessibilityBridge$SemanticsNode) -> lambda$shouldSetCollectionInfo$1
    boolean lambda$shouldSetCollectionInfo$0(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$SemanticsNode) -> lambda$shouldSetCollectionInfo$0
    android.view.View access$000(io.flutter.view.AccessibilityBridge) -> access$000
    void access$100(io.flutter.view.AccessibilityBridge,int,int) -> access$100
    android.view.accessibility.AccessibilityEvent access$200(io.flutter.view.AccessibilityBridge,int,int) -> access$200
    void access$300(io.flutter.view.AccessibilityBridge,android.view.accessibility.AccessibilityEvent) -> access$300
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler access$400(io.flutter.view.AccessibilityBridge) -> access$400
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel access$500(io.flutter.view.AccessibilityBridge) -> access$500
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener access$600(io.flutter.view.AccessibilityBridge) -> access$600
    android.view.accessibility.AccessibilityManager access$700(io.flutter.view.AccessibilityBridge) -> access$700
    android.content.ContentResolver access$800(io.flutter.view.AccessibilityBridge) -> access$800
    int access$900(io.flutter.view.AccessibilityBridge) -> access$900
    int access$902(io.flutter.view.AccessibilityBridge,int) -> access$902
    void access$1000(io.flutter.view.AccessibilityBridge) -> access$1000
    void access$1100(io.flutter.view.AccessibilityBridge) -> access$1100
    io.flutter.view.AccessibilityBridge$SemanticsNode access$5800(io.flutter.view.AccessibilityBridge,int) -> access$5800
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$5900(io.flutter.view.AccessibilityBridge,int) -> access$5900
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$1 -> io.flutter.view.AccessibilityBridge$1:
    io.flutter.view.AccessibilityBridge this$0 -> this$0
    void <init>(io.flutter.view.AccessibilityBridge) -> <init>
    void announce(java.lang.String) -> announce
    void onTap(int) -> onTap
    void onLongPress(int) -> onLongPress
    void onTooltip(java.lang.String) -> onTooltip
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
io.flutter.view.AccessibilityBridge$2 -> io.flutter.view.AccessibilityBridge$2:
    io.flutter.view.AccessibilityBridge this$0 -> this$0
    void <init>(io.flutter.view.AccessibilityBridge) -> <init>
    void onAccessibilityStateChanged(boolean) -> onAccessibilityStateChanged
io.flutter.view.AccessibilityBridge$3 -> io.flutter.view.AccessibilityBridge$3:
    io.flutter.view.AccessibilityBridge this$0 -> this$0
    void <init>(io.flutter.view.AccessibilityBridge,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
    void onChange(boolean,android.net.Uri) -> onChange
io.flutter.view.AccessibilityBridge$4 -> io.flutter.view.AccessibilityBridge$4:
    android.view.accessibility.AccessibilityManager val$accessibilityManager -> val$accessibilityManager
    io.flutter.view.AccessibilityBridge this$0 -> this$0
    void <init>(io.flutter.view.AccessibilityBridge,android.view.accessibility.AccessibilityManager) -> <init>
    void onTouchExplorationStateChanged(boolean) -> onTouchExplorationStateChanged
io.flutter.view.AccessibilityBridge$AccessibilityFeature -> io.flutter.view.AccessibilityBridge$AccessibilityFeature:
    io.flutter.view.AccessibilityBridge$AccessibilityFeature ACCESSIBLE_NAVIGATION -> ACCESSIBLE_NAVIGATION
    io.flutter.view.AccessibilityBridge$AccessibilityFeature INVERT_COLORS -> INVERT_COLORS
    io.flutter.view.AccessibilityBridge$AccessibilityFeature DISABLE_ANIMATIONS -> DISABLE_ANIMATIONS
    int value -> value
    io.flutter.view.AccessibilityBridge$AccessibilityFeature[] $VALUES -> $VALUES
    io.flutter.view.AccessibilityBridge$AccessibilityFeature[] values() -> values
    io.flutter.view.AccessibilityBridge$AccessibilityFeature valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$Action -> io.flutter.view.AccessibilityBridge$Action:
    io.flutter.view.AccessibilityBridge$Action TAP -> TAP
    io.flutter.view.AccessibilityBridge$Action LONG_PRESS -> LONG_PRESS
    io.flutter.view.AccessibilityBridge$Action SCROLL_LEFT -> SCROLL_LEFT
    io.flutter.view.AccessibilityBridge$Action SCROLL_RIGHT -> SCROLL_RIGHT
    io.flutter.view.AccessibilityBridge$Action SCROLL_UP -> SCROLL_UP
    io.flutter.view.AccessibilityBridge$Action SCROLL_DOWN -> SCROLL_DOWN
    io.flutter.view.AccessibilityBridge$Action INCREASE -> INCREASE
    io.flutter.view.AccessibilityBridge$Action DECREASE -> DECREASE
    io.flutter.view.AccessibilityBridge$Action SHOW_ON_SCREEN -> SHOW_ON_SCREEN
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_CHARACTER -> MOVE_CURSOR_FORWARD_BY_CHARACTER
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_CHARACTER -> MOVE_CURSOR_BACKWARD_BY_CHARACTER
    io.flutter.view.AccessibilityBridge$Action SET_SELECTION -> SET_SELECTION
    io.flutter.view.AccessibilityBridge$Action COPY -> COPY
    io.flutter.view.AccessibilityBridge$Action CUT -> CUT
    io.flutter.view.AccessibilityBridge$Action PASTE -> PASTE
    io.flutter.view.AccessibilityBridge$Action DID_GAIN_ACCESSIBILITY_FOCUS -> DID_GAIN_ACCESSIBILITY_FOCUS
    io.flutter.view.AccessibilityBridge$Action DID_LOSE_ACCESSIBILITY_FOCUS -> DID_LOSE_ACCESSIBILITY_FOCUS
    io.flutter.view.AccessibilityBridge$Action CUSTOM_ACTION -> CUSTOM_ACTION
    io.flutter.view.AccessibilityBridge$Action DISMISS -> DISMISS
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_WORD -> MOVE_CURSOR_FORWARD_BY_WORD
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_WORD -> MOVE_CURSOR_BACKWARD_BY_WORD
    int value -> value
